Full Path,Name,URL
31貨幣銀行學/31-03_謝德宗,31-03_謝德宗,https://drive.google.com/drive/folders/1AIVklS9JH8QawMdC_8CmV1HzYUXsARHP
31貨幣銀行學/31-03_謝德宗/上學期期中考,上學期期中考,https://drive.google.com/drive/folders/1AKuzw296b4-p34aNZoD7J13sFCLlZg25
31貨幣銀行學/31-03_謝德宗/上學期期中考/103上謝德宗期中考與解答.pdf,103上謝德宗期中考與解答.pdf,https://drive.google.com/file/d/1IDAyUSo8m9tNN2DBnCYJg_LNDHXrjVjq/view?usp=drivesdk
31貨幣銀行學/31-03_謝德宗/上學期期中考/104上謝德宗貨銀期中考.pdf,104上謝德宗貨銀期中考.pdf,https://drive.google.com/file/d/1oj8GmF1KesNjX0oQnWbujxrXGqIyO_LH/view?usp=drivesdk
31貨幣銀行學/31-03_謝德宗/上學期期中考/107上謝德宗貨銀期中考與解答.pdf,107上謝德宗貨銀期中考與解答.pdf,https://drive.google.com/file/d/1wkIskvYsqQyzY2fmtFk7LrTENmG2jbRB/view?usp=drivesdk
31貨幣銀行學/31-03_謝德宗/上學期期末考,上學期期末考,https://drive.google.com/drive/folders/1EbqTbAjEDEiCTGpunPF4GIWji2vgIWjh
31貨幣銀行學/31-03_謝德宗/上學期期末考/104上謝德宗貨銀期末考與解答.pdf,104上謝德宗貨銀期末考與解答.pdf,https://drive.google.com/file/d/1mNKCvQLBeYrtjhxE842zFYadjktHfx7E/view?usp=drivesdk
31貨幣銀行學/31-03_謝德宗/上學期期末考/100上謝德宗貨銀期末考與解答.pdf,100上謝德宗貨銀期末考與解答.pdf,https://drive.google.com/file/d/10ZBqp6TCYybN0pRdjpmKG6mrDjTGuPl8/view?usp=drivesdk
31貨幣銀行學/31-03_謝德宗/上學期期末考/103上謝德宗貨銀期末考與解答.pdf,103上謝德宗貨銀期末考與解答.pdf,https://drive.google.com/file/d/1OoHCilSf75mg81qZjUK_GGSDB7aCuolN/view?usp=drivesdk
31貨幣銀行學/31-03_謝德宗/上學期期末考/103上謝德宗期末考與解答.pdf,103上謝德宗期末考與解答.pdf,https://drive.google.com/file/d/1W9nQC8b71jD9usOC4-Zw8tRzXdpu9rWX/view?usp=drivesdk
